frame_idx,timestamp,x0,y0,z0,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20,label
22,1766182330.280454,0.0,0.0,0.0,-0.20881554737610988,-0.1503638500518594,-0.04833259203272263,-0.3890946547282282,-0.4462462017369942,-0.055922126752803995,-0.4522821030916083,-0.7665875418379059,-0.07102728389011186,-0.3596941296554555,-0.9197277098454858,-0.06283256669907027,-0.23609456754740593,-0.8029865658035996,0.06562875885105621,-0.3179666706165519,-0.940821897802322,-0.026725792168827603,-0.29789390163006263,-0.6501718823462589,-0.06820259804522247,-0.25437408740513995,-0.6861451213867152,-0.09060608246916249,-0.10839091433760381,-0.8011010617844716,0.05171730579792342,-0.20291302227773222,-0.9775490881464634,-0.05678103252085742,-0.20084712061444532,-0.6090519467908558,-0.06014051960765999,-0.15277338330292975,-0.6574532247209038,-0.030630458613996082,0.02034166696152899,-0.7853787545178231,0.012709061328896546,-0.06670153725926108,-0.9511188666031599,-0.09468564042994931,-0.08447687341379567,-0.5876815305285434,-0.040093088310598976,-0.035402099026317885,-0.6103247424586135,0.030207853504426167,0.15617519299114782,-0.749675218000869,-0.03389379936595261,0.07644801612316607,-0.8805360981662733,-0.0751920904650766,0.04019041389833431,-0.6483823877769954,-0.030555102034908074,0.08054209506627354,-0.6350687198186811,0.018387976429320167,fist
23,1766182330.383004,0.0,0.0,0.0,-0.20631150945540852,-0.13297806332511755,-0.049638004174910606,-0.3919112581964288,-0.43866760456804205,-0.054859948245280406,-0.45330673886979017,-0.7677590855657306,-0.06641041141059918,-0.35404843340709746,-0.9250169327809769,-0.05478005996156205,-0.23829988170408326,-0.7949018475351964,0.06079160503132615,-0.32027667500657775,-0.9307485178638779,-0.026009779432530467,-0.30138082311734465,-0.6439607254784241,-0.06181842660810775,-0.2585043244540339,-0.6870436180300495,-0.0820566540719194,-0.1067996343585006,-0.7964313066608119,0.048399187706838646,-0.20358246403346697,-0.9775121907717863,-0.05499179239309184,-0.20071475050993903,-0.6053723948998653,-0.05465711152435898,-0.15079941612306366,-0.6538796047500133,-0.023934038236532732,0.02332161589952818,-0.7801980252788423,0.011502577114650725,-0.0655129940712384,-0.9532752939233854,-0.09206069874368958,-0.0817278697644664,-0.5829764243176273,-0.035057236456513825,-0.032333076846561414,-0.6053954466847938,0.035326818114333775,0.16129065870571097,-0.746909550229792,-0.032942681929327464,0.07888124236978795,-0.8856054390452563,-0.07378133132654202,0.04240295424423371,-0.6473736405199159,-0.02922287324822228,0.08074111041271409,-0.6290823172230366,0.018796567701463165,fist
24,1766182330.4846468,0.0,0.0,0.0,-0.20983104068252587,-0.1439469126296258,-0.049767412864275336,-0.39097731965546006,-0.4429056312979261,-0.05748771066814187,-0.4539871453696311,-0.7648736915290887,-0.0719416108078576,-0.3582074492684657,-0.9261873201081532,-0.06319073697599698,-0.23673363843503203,-0.7988421261537679,0.0606021086749021,-0.3217065081903288,-0.9324286470108103,-0.02884037895892749,-0.3022399591669053,-0.6442579894240892,-0.0669791757608243,-0.25848633279931366,-0.6850026503420751,-0.08786503219783708,-0.10692483335465162,-0.8029052526644317,0.0475008936756482,-0.20574468098750384,-0.9769453047677699,-0.05698243358754922,-0.20291362811504185,-0.607653928750762,-0.05688743443708409,-0.1526636459672599,-0.6581639438465542,-0.026091650306185137,0.023174207813404953,-0.7886187208104971,0.009659251954521785,-0.06737266030305698,-0.9543886528662892,-0.09479408369710059,-0.08425621537624414,-0.5891245706409923,-0.037964145399739066,-0.03386004288380758,-0.6142451831532157,0.032698398034806245,0.16091607305133324,-0.7527421268827893,-0.03586369519429481,0.0764268109642949,-0.8867378198597421,-0.0765290030594068,0.040172141640356124,-0.6536406215687932,-0.03121583522951304,0.08118032048400606,-0.6400127504914169,0.01771381510400604,fist
25,1766182330.59143,0.0,0.0,0.0,-0.20575179078386566,-0.15066602144202704,-0.047278615175650934,-0.38286923999282596,-0.44234455090925345,-0.05584053445493558,-0.4463868147339139,-0.7539515885855763,-0.07251059653402468,-0.3547966557493678,-0.9208160003713832,-0.06682696996391092,-0.22689884514938782,-0.7948678284898938,0.061745678418460376,-0.31636511173414383,-0.934036620145215,-0.029817887447415873,-0.296626490853157,-0.6443839653820478,-0.06985389759396594,-0.24984816037189836,-0.6715671005173811,-0.09080652494531392,-0.10198337225213187,-0.7973484842230703,0.04684790538751718,-0.20152526071758917,-0.97772835933519,-0.058607377047819216,-0.19919356377649136,-0.6097921504187642,-0.059649995273550464,-0.14711630532136227,-0.6485462042715545,-0.02890683777742383,0.024445051206648527,-0.7820934702859624,0.007324362395757099,-0.06812159589719563,-0.9497273561150479,-0.09872149779032602,-0.08441607168822429,-0.5870404515182919,-0.04370578892399223,-0.03192917655487913,-0.6025295310101693,0.02692637138778603,0.1593894207031283,-0.7442793674902622,-0.03953355394219572,0.06992262714151354,-0.8823476558055219,-0.08233106280692098,0.03407766120807841,-0.6504215392529588,-0.03746698674382356,0.07659538378619353,-0.6271771169895378,0.012279734393764143,fist
26,1766182330.6768692,0.0,0.0,0.0,-0.2168182588615439,-0.1546593963983576,-0.04670975814731103,-0.396175932177525,-0.44951873314596386,-0.05353357824265818,-0.46130824350680927,-0.7509075349174059,-0.06842532780792836,-0.36941295137394736,-0.9172121894394696,-0.059239140217566724,-0.23492522316008096,-0.8007340221786957,0.06719594396985336,-0.3257970743444313,-0.9435027993087084,-0.026294923481421872,-0.30367328077832223,-0.6557669644734145,-0.06985341944137864,-0.26006922625631484,-0.6836547598160072,-0.09291927496075068,-0.11057714791592495,-0.8018854814734392,0.05298061387803155,-0.21366906048083942,-0.9753372829228327,-0.055341820840496325,-0.2034020067585729,-0.6152401145550439,-0.06021849490323697,-0.15008090979645594,-0.6649498766116027,-0.031939828934597514,0.016312942897930657,-0.7896463629165924,0.013753153482452457,-0.07953159610883426,-0.9469607062996579,-0.09135057048146503,-0.09177353795105622,-0.5923976184056094,-0.03745442763640313,-0.039963251575345485,-0.6203574957529377,0.032071445102706965,0.14894241996890478,-0.7560085939967243,-0.03322270885501922,0.06118571128542053,-0.8848340469352824,-0.07271471991302177,0.027398572923670487,-0.6571630790914531,-0.027374245629137196,0.07015070108371001,-0.6436250728066765,0.02220392761775122,fist
27,1766182330.7809322,0.0,0.0,0.0,-0.20982520367052004,-0.14099906708183596,-0.047602000948561714,-0.3913359432276458,-0.42841302146418836,-0.05262826216905636,-0.4553659645622431,-0.7404556734222218,-0.0639123976408106,-0.36607390436290876,-0.8998429281480971,-0.051648079867599825,-0.2491437417435073,-0.7945011779855673,0.06260702078856521,-0.3314951767204223,-0.9344872861005761,-0.02624985920933202,-0.30737911696823444,-0.6385033856632838,-0.06707101576621748,-0.26522721460085436,-0.671765460196726,-0.08979361361242018,-0.11893461433906383,-0.794534345045711,0.05100570880863363,-0.2142590325753455,-0.9753564942056371,-0.0526571568807697,-0.20873957629075204,-0.6064066450254986,-0.05596529070568352,-0.16100804185857093,-0.6459250652222163,-0.028077643547957387,0.010789939677392474,-0.7790643308365911,0.015409109273550882,-0.0774175488576161,-0.9491499419252446,-0.08744257381218186,-0.09255738806217614,-0.5830540434906225,-0.0327185686320352,-0.04377875986386872,-0.5951813986807567,0.03644276310807732,0.14632145648387834,-0.7473534541929437,-0.027460797812686465,0.06246562700177441,-0.8777739886146955,-0.06667210378903561,0.026840509403456413,-0.6417819099691536,-0.021410561344695156,0.06606720023296901,-0.6214370417292133,0.0277281345508895,fist
28,1766182330.883311,0.0,0.0,0.0,-0.20475488106800221,-0.14110410092837136,-0.045434197121988616,-0.3848556596172162,-0.43056665887682805,-0.049291064352114874,-0.4490559016887134,-0.7450244873548596,-0.06073291091616009,-0.35779612695772595,-0.9034483790164322,-0.04850260248881316,-0.23381801981378003,-0.7953068355681777,0.06510252630710248,-0.32074755781140585,-0.940294435242898,-0.02475456073902591,-0.2990358959779309,-0.6458716003659776,-0.06372595203816185,-0.25728479361932527,-0.6777862846701073,-0.08384978962253024,-0.10482360449872295,-0.790204346009566,0.051301870042046165,-0.20321517809544315,-0.9776416598063769,-0.054040507054152594,-0.19817859195080245,-0.6082952702770069,-0.05666107937892459,-0.15021246858235235,-0.6526298576140608,-0.027133387156780396,0.02369641296191927,-0.7726541156736673,0.01331056551053687,-0.06655960207935571,-0.9532509930665118,-0.09199412529425922,-0.08050657882062316,-0.5855995930964668,-0.03679861809179289,-0.03137180381981247,-0.6023620063730467,0.03393829100388909,0.15943698989172622,-0.7397681342251684,-0.031811629046608704,0.07768527234560475,-0.8880473470592238,-0.07132957510103313,0.04008386160516342,-0.649060934272861,-0.024655219235754734,0.07810168231080356,-0.6241202719702474,0.026044478355461382,fist
29,1766182331.0000849,0.0,0.0,0.0,-0.21392396038190323,-0.13869709861112056,-0.05047132922007937,-0.3959816799147575,-0.4258478785824057,-0.061315344283103555,-0.46251615393948803,-0.7392567080913466,-0.07989824537513845,-0.37052137386420575,-0.9140088050065217,-0.0743914781575176,-0.24242541174882645,-0.7870555323447335,0.06022322096533343,-0.3327677807101277,-0.9423132594683495,-0.036212223784123636,-0.31049612152051675,-0.6524675331942819,-0.0781894359536502,-0.26406786228654233,-0.6772358887344779,-0.09943881009066048,-0.11424782256509322,-0.7908723138171962,0.046714243226608526,-0.21416024926398047,-0.9731009847760989,-0.0629504476839893,-0.20608883586029647,-0.6034127082279442,-0.06518427824722375,-0.1544965905125612,-0.651158635992957,-0.03480544066890133,0.014563092425298572,-0.7788441356790915,0.007737156561991207,-0.07836413370054461,-0.9489624644113489,-0.10221957893200427,-0.09127946918681211,-0.5815221543640473,-0.04668586273724407,-0.03917132644654152,-0.6028431088167551,0.02520771473568985,0.15064293365395598,-0.7451806672724247,-0.0388246228120867,0.06371816115979015,-0.8831651400960078,-0.08337905359339774,0.028371313475051892,-0.6440490257433648,-0.037943079003061375,0.06879085384183933,-0.617658600729727,0.012951233093802484,fist
30,1766182331.122356,0.0,0.0,0.0,-0.20805783764605779,-0.1387890695640571,-0.04841481988480566,-0.39066632019048186,-0.4314851603515179,-0.05383245768008829,-0.4558025268955677,-0.7439262700140163,-0.0659443204367695,-0.3651647167475032,-0.9070802768248005,-0.054204004505253874,-0.24462479251548597,-0.7939366701570872,0.06189749152894753,-0.33059308367051676,-0.9346350988709003,-0.028776926106166747,-0.30550664272363004,-0.6401161411203693,-0.0693282886282686,-0.2624201186394253,-0.6725045525422058,-0.09128966427104687,-0.11522189035350669,-0.795239701426709,0.049258655266983004,-0.21375061216198468,-0.9752375320505552,-0.05676646792182113,-0.2044671762959296,-0.6050467366832726,-0.06045048898238666,-0.15448810750619907,-0.6487357053249441,-0.03186207151518304,0.01407969238978349,-0.7800514969300134,0.012285497399819082,-0.076865253278349,-0.9503282235717077,-0.09221038683691736,-0.08738870467801192,-0.5843841063133652,-0.037689581882639746,-0.036155322666670375,-0.6051729446699672,0.03189155648251345,0.15001310767587508,-0.7471810239534036,-0.03209664571702663,0.06635592305202255,-0.8794308429173464,-0.07157544168926606,0.032559365876541006,-0.644089839297249,-0.026400591889557363,0.07321051710420662,-0.6265123322720244,0.022719905424253947,fist
31,1766182331.2141812,0.0,0.0,0.0,-0.20748028823387576,-0.13799506736056513,-0.04637145987053035,-0.39047945348439866,-0.43205637009001785,-0.04957352346225387,-0.455283968091291,-0.7434522079716572,-0.05869053710900098,-0.3640261178625738,-0.8980293436284996,-0.04379904517605542,-0.24816803778553975,-0.7962849872163634,0.05902785651018811,-0.33075870840482907,-0.9352322937299821,-0.026700563072577503,-0.305863614294061,-0.6372250702902733,-0.06375906091362504,-0.26492287261268044,-0.6728451482143843,-0.08478463336304487,-0.11691297632861995,-0.796041055653184,0.04706153109792456,-0.21407620473958097,-0.9752952160572452,-0.05450339530844342,-0.20610589705352395,-0.6041311310967153,-0.056049574390506014,-0.1578640980765188,-0.6483505663312239,-0.027775928067620824,0.01355425567289594,-0.7793871185912675,0.011899077758937962,-0.07743388875967701,-0.950139916550197,-0.08760476218731184,-0.0883491444702999,-0.5836051653234865,-0.03124238921702286,-0.03802834132301606,-0.603706603969451,0.037369592066688204,0.1497963233251885,-0.7474977949138218,-0.030482013608101474,0.06489230533897064,-0.8776485228531957,-0.0669812468800609,0.03043400316491754,-0.6411793478337432,-0.020866108014319814,0.06997132466636131,-0.6259021770521446,0.027628724326776325,fist
32,1766182331.30851,0.0,0.0,0.0,-0.2085166871980067,-0.14493288351764178,-0.04447431792718626,-0.3890463250801211,-0.4372813157216571,-0.0494853635390417,-0.4543245481794925,-0.7484245101048741,-0.06183799313593095,-0.36326336270383036,-0.9080048180020707,-0.05121714298196432,-0.23990563922323999,-0.8014465268941262,0.060555365072858,-0.3279630169874627,-0.9377468395459628,-0.029227913943873533,-0.3053655207495918,-0.643881321149279,-0.06991223797391409,-0.26222614608119627,-0.6757197409637175,-0.09264834475533104,-0.11048574983003621,-0.8003522511316016,0.04596679155791121,-0.21373782225917742,-0.9751163082880093,-0.05885854777913034,-0.20603561087849045,-0.6076596194266815,-0.061694560876362714,-0.1537432289567892,-0.6495016104411617,-0.03357619151775214,0.01860401200393209,-0.7832299292905911,0.007801558995762603,-0.07845719772613441,-0.9518645592509263,-0.09510657033369835,-0.09088817744996654,-0.5865715299436037,-0.03935184323041374,-0.03831139151867794,-0.6056290701291807,0.030051071050444973,0.1547931052106787,-0.7482882221499384,-0.03750487773619971,0.06503424647538027,-0.8839685305300985,-0.07692164489456109,0.029472976410055404,-0.6481076600627,-0.03103586987974274,0.07034877056266625,-0.6298524887309869,0.018161888909122823,fist
33,1766182331.4091032,0.0,0.0,0.0,-0.21072155974936763,-0.13965823344229467,-0.04560859600528446,-0.39358104739019584,-0.42814194387562804,-0.0524310539742946,-0.46010973556211304,-0.7416144352022366,-0.06716325084588223,-0.3689625828093957,-0.9074270820288292,-0.05797928049761039,-0.24307213631103725,-0.7974387732268031,0.0630591417150841,-0.33324674117240605,-0.9395354122292838,-0.02882907505258771,-0.3115391516173234,-0.6426701558202353,-0.06851142532150262,-0.26658624248041596,-0.6726326463783685,-0.0896432400292112,-0.11462189388839865,-0.7984941479990083,0.04797835945460104,-0.21767670215110482,-0.9742510970146394,-0.05875077281526666,-0.21022121414006395,-0.5999687128640322,-0.05965780508916341,-0.1571037120185885,-0.6460518081494023,-0.02931689643595539,0.014904919863051373,-0.7839538445340504,0.008365266763531443,-0.08138854308688961,-0.9503008583339114,-0.0977334446780422,-0.09327963322070715,-0.5787333255909944,-0.040568683282128926,-0.039220220247683894,-0.6005709444429057,0.030753435280201115,0.1524312072043295,-0.7496482864006783,-0.0385387790077161,0.06376173598433338,-0.8819844454529248,-0.08030141433724229,0.028771564697042222,-0.6422816710306692,-0.03434953397542278,0.07103821105932932,-0.6240440824776672,0.01566612094010211,fist
34,1766182331.507555,0.0,0.0,0.0,-0.21085618294478695,-0.13073498568725633,-0.04895412327905352,-0.3931997548720571,-0.41677648078146634,-0.05908073587328447,-0.46338882099379375,-0.7278480823339448,-0.07700640994960786,-0.37507509786385107,-0.9008523599447077,-0.07104840102862629,-0.2461947414932156,-0.7928311526838533,0.05782663036044231,-0.33832384451914066,-0.9368946840820327,-0.037561620121737,-0.3137234757582286,-0.6435691928857694,-0.07891058329535221,-0.26831603921195096,-0.667187939966331,-0.10032013073496299,-0.11827321565925486,-0.7989304544542881,0.04272384196685465,-0.22281013780276127,-0.9726319986168834,-0.06589869314972412,-0.21220103847747104,-0.6029797685014008,-0.06743495867812323,-0.1592468844815332,-0.6470257903246674,-0.03706971868972569,0.010768815386831023,-0.7856632489698989,0.002712009242457324,-0.08741828046161638,-0.9484721399298308,-0.10513536077484131,-0.09691755792337954,-0.5815765698642642,-0.04828812221460248,-0.04417315367158336,-0.6037598310048682,0.023349861932256064,0.1480071114773383,-0.7504053497033855,-0.044986419419766006,0.05880773874861756,-0.8816995196618446,-0.08874713741090212,0.025541571772399966,-0.6444286682804823,-0.04332333364071759,0.06607544274405873,-0.6237914657378256,0.006876756025158954,fist
35,1766182331.610315,0.0,0.0,0.0,-0.2155565442796313,-0.14046366782675815,-0.045985455435572864,-0.3975745948265298,-0.4203698790444534,-0.05571427333733811,-0.4725472240637044,-0.721454431307086,-0.07417353642851264,-0.38711077803002747,-0.8926837133866986,-0.06896963057841504,-0.24733768800923076,-0.7955648151844253,0.06497865189870554,-0.34624839405783614,-0.9330782522094808,-0.028412102493936928,-0.31948992501881746,-0.6415934952060307,-0.07107072643033953,-0.27256722346961876,-0.6664441720089815,-0.09366720643275929,-0.12271663525519168,-0.8005408652160387,0.049554948285698425,-0.23145724035609253,-0.9711525703843016,-0.05736053453992725,-0.21753449552633572,-0.6067216250357071,-0.061130632216796724,-0.16230621044201268,-0.6488958936979271,-0.032579966792621214,0.004838840320938231,-0.7872582547516845,0.009557625192183096,-0.09810432147065658,-0.9501698752892783,-0.09340134596666215,-0.10406943593449645,-0.5890523890379604,-0.03769343745598615,-0.048129614149895215,-0.6109658011348452,0.03231217805252728,0.14046562162199105,-0.754083166932274,-0.03816313371536731,0.04588150630780311,-0.8850882456098649,-0.0765265108993987,0.01477886237727073,-0.6522477182288681,-0.030129968626646037,0.05844902771691024,-0.6334005213234216,0.02005377119418008,fist
36,1766182331.708161,0.0,0.0,0.0,-0.21253218928306877,-0.14311413356407968,-0.04578748423948378,-0.3984124205029995,-0.4156185471886219,-0.05978939342632654,-0.4765563612957803,-0.7118925413541294,-0.08332206278178297,-0.39358429289476277,-0.8975806736658527,-0.08337880302467952,-0.23800098254907612,-0.7971891942632598,0.05855087517550018,-0.3473575544141825,-0.935878527475423,-0.03524893388920262,-0.319358848025752,-0.6473302347243618,-0.07486682799618354,-0.26850457288622187,-0.6664966820507423,-0.09449230366412241,-0.11713313613612318,-0.8029839843160547,0.04213267581719028,-0.2359008560951786,-0.9696147249868385,-0.06479252412322921,-0.21780386960537032,-0.6052999947755203,-0.06369355344390586,-0.15776782087094196,-0.6486360424726607,-0.03186756515057607,0.007733657116089167,-0.7917347115829851,0.001252709544776466,-0.10254970929545497,-0.955201138967759,-0.1028121350894579,-0.10645104235725389,-0.5942912702797641,-0.044299846248440564,-0.04831148987062877,-0.6124447511902271,0.027681465027946665,0.1408579323341327,-0.7588949160499336,-0.047386756256072235,0.043887940977397594,-0.9038063230660462,-0.08826305073333922,0.010872494278860851,-0.670037773790961,-0.04106510489016257,0.053164646652573304,-0.6410448728668938,0.01013882864409608,fist
37,1766182331.809091,0.0,0.0,0.0,-0.2263068058897483,-0.15551023145841386,-0.03345366113426821,-0.40687526630252424,-0.41437791758808284,-0.046271573999708646,-0.48823496529993304,-0.69351466263743,-0.071629263092983,-0.4239474889057989,-0.8821324791581231,-0.07367986474674806,-0.24270526624877425,-0.7994389456620402,0.07174673292069211,-0.3631567759253753,-0.9315019825894251,-0.020523462949927143,-0.33192785116591766,-0.6430651711200613,-0.06012947031796351,-0.2775701807236756,-0.657677669408011,-0.07906575168671137,-0.12789295865471398,-0.807294762894219,0.04993545302734444,-0.25774922290880453,-0.9635736022780108,-0.05641910839064836,-0.23406804587197078,-0.6019372205165497,-0.05634898633901627,-0.16981582343855828,-0.642141409976685,-0.025225314560958084,-0.006534867429809031,-0.8013404226145674,0.004532495873616319,-0.1289618515856297,-0.9515829607338828,-0.09541634741220043,-0.1261272183986709,-0.59019693577978,-0.03911589517068465,-0.06166884082438866,-0.6123342756635902,0.030125637902311195,0.12226538858967018,-0.7691072073598312,-0.04758631353504452,0.010832629463773861,-0.894345471190559,-0.08387185525455908,-0.016667786302610104,-0.6643125721882941,-0.037361085096467454,0.03401130334473766,-0.6449966228869077,0.012639808998039872,fist
38,1766182331.907454,0.0,0.0,0.0,-0.22739947735235358,-0.15556649413020857,-0.03176835602875543,-0.41039754511333965,-0.41047016261537367,-0.04414688853332642,-0.49493198960034873,-0.6794593070171918,-0.06930189455426752,-0.43143485329474085,-0.8652191593334235,-0.07199764089590055,-0.24352466649567295,-0.8013893563630922,0.07060030073787632,-0.36818358165203946,-0.929499387079885,-0.021719567675119903,-0.33790939858045993,-0.6429093302931662,-0.062376702831957745,-0.28387876548227314,-0.6491353443803359,-0.08142435613537669,-0.1311734366164822,-0.8109075125602893,0.04845511844566729,-0.26625769148132866,-0.9535343528821069,-0.05634020570533306,-0.24156988184632402,-0.5944898712035022,-0.05662504986430214,-0.17613098565217436,-0.63184791836171,-0.02648454064887399,-0.012070206419172513,-0.8077057408796973,0.0030478861977094847,-0.1429387208956641,-0.939061970200931,-0.09744602742375408,-0.1373038168434792,-0.5829540368201821,-0.043460197607016526,-0.07000023879734472,-0.6026110771987937,0.024268951674452848,0.11434116354058071,-0.7749392787487502,-0.04863163818309382,-0.009444378956187119,-0.889441199953539,-0.08737941505294815,-0.032989221225024415,-0.6570271004797655,-0.04176164557550588,0.022704655986089575,-0.6299395232714,0.008077440655403518,fist
39,1766182332.006911,0.0,0.0,0.0,-0.22089213037861588,-0.16593178810752604,-0.025128290492705044,-0.39161107534492373,-0.4127034245856619,-0.03998946077162171,-0.47298865476177404,-0.6688796678583079,-0.07060962925304959,-0.4216882955139393,-0.8583044917793369,-0.08078899590913696,-0.22280493176055016,-0.8046511593711351,0.07023468873687472,-0.35437364465172777,-0.9347424446620338,-0.025997733045318324,-0.32804792485190715,-0.6472407023921117,-0.06907264318582872,-0.27172050890641924,-0.633309096786307,-0.08784953138220847,-0.11531096736624248,-0.8128557338605354,0.04331348700251856,-0.25831828227839065,-0.9454416220685276,-0.06515185793959317,-0.23607654625408217,-0.5868978962546704,-0.0673697597161439,-0.16778861286039035,-0.6108210635940906,-0.03776889621792425,-0.000884963850058773,-0.8091357758775625,-0.006281063608035847,-0.14111068455638964,-0.9290374487900888,-0.10947868427860633,-0.13434177732494615,-0.5750424016248168,-0.05630851680977582,-0.06342916199041734,-0.5850753682935855,0.011811315934667981,0.12141419697071408,-0.7719334416422754,-0.06159219414294016,-0.011026329705280485,-0.8841991915353187,-0.10380789634664839,-0.033917927737553796,-0.6523351087482332,-0.05912549624182661,0.02416306717829149,-0.6173186174522329,-0.008845548459674536,fist
40,1766182332.106816,0.0,0.0,0.0,-0.2118629090897963,-0.1656465937663925,-0.019180090541772703,-0.3779974557882124,-0.4184341258650005,-0.030828215310901946,-0.45363881691141955,-0.6738744824484987,-0.059210221968537535,-0.4048580103638106,-0.862530300624626,-0.06829303981100744,-0.207614255917372,-0.7934367307829507,0.06985287032291831,-0.3356768139275359,-0.9416802588622389,-0.02365093360958517,-0.3156573170589437,-0.6600155238465956,-0.0649561791178595,-0.2600875694281329,-0.62173418533052,-0.08197887074279686,-0.10460831063309842,-0.8022320735493503,0.04112914920673742,-0.24546293812261272,-0.9392774175050872,-0.06529163571696814,-0.22721840979422367,-0.587718813305963,-0.06763116973035277,-0.15725776066566508,-0.5929368356811439,-0.03883205617617728,0.006659267856516318,-0.7998533471723656,-0.009181379624440602,-0.13367702005929874,-0.9232730206676683,-0.10989796142698423,-0.1294446202068405,-0.5745235908248466,-0.05707095049878326,-0.05879673831015304,-0.5673512833902721,0.009899980750083222,0.1270184588688679,-0.7635974903237956,-0.06476121104904145,-0.0046456228459424076,-0.8829641688190912,-0.10805918314759373,-0.03022605180769442,-0.6506454848861798,-0.0643986527013889,0.02477500629082672,-0.6013341487748971,-0.014797989275975842,fist
41,1766182332.208004,0.0,0.0,0.0,-0.2148225714004724,-0.18156499496092338,-0.015565614962651885,-0.3757789178578887,-0.4342092485717498,-0.022722136238865195,-0.4513691929450886,-0.6814804411219787,-0.04765581056237629,-0.4075026856323209,-0.8711250018784847,-0.053781331889753134,-0.2090827909503284,-0.7985573145548134,0.08916825261686585,-0.33139150431238257,-0.943488041210283,0.003160215619157374,-0.3171595330487955,-0.6702270793291462,-0.036472634992890975,-0.2642413819790484,-0.6206176377444419,-0.05285397687349807,-0.11048275770154957,-0.8117437938941656,0.06000057527453061,-0.2489563846613887,-0.9377373975961868,-0.037530030404238725,-0.23525968704092842,-0.5952530259777489,-0.041200178269941004,-0.1653879917129336,-0.592264604616973,-0.015095988448660428,-0.001568325492513175,-0.8076007233326679,0.008559876100359607,-0.14073544282207268,-0.9243748298734165,-0.08811477768983066,-0.13901766121905634,-0.5874457401302575,-0.04076619651266759,-0.06936585735493196,-0.5693042563301443,0.021552280416382956,0.11662219745774012,-0.7654004852003046,-0.04788372894073958,-0.020514384274373822,-0.8784136592534211,-0.09041671169837344,-0.0467923778746577,-0.6510211806740427,-0.04981283303001284,0.008202564845492604,-0.5955726132527286,-0.002671036100423753,fist
42,1766182332.306336,0.0,0.0,0.0,-0.19598472764798194,-0.21341962094482442,-0.0027192543651043516,-0.3310088858628269,-0.457241292327058,-0.011829516558416542,-0.39893108373052977,-0.679514833333614,-0.04417908948102713,-0.3704311042051811,-0.89039865077917,-0.06073037636434023,-0.1604057682693284,-0.8163974049386671,0.09763802633270742,-0.29151629159524683,-0.9565434636172225,0.006546292517320588,-0.2905694472613144,-0.6922766254913875,-0.036400748870790006,-0.2355855925697557,-0.6180265317763265,-0.05168263327715526,-0.07438944852481347,-0.8221231762446384,0.0599504523061102,-0.22594286840319705,-0.9318199470471406,-0.04396600530265146,-0.22175104778502772,-0.6021991084340853,-0.05225377189240737,-0.14337444510448846,-0.5872717285623508,-0.02727280691596239,0.02370149398351996,-0.8163733933016484,0.0005771015356996471,-0.13308069997206848,-0.9079564836575486,-0.10160646658503887,-0.13875251058103039,-0.5809403401132446,-0.0600194463641171,-0.06167288555967891,-0.5537513086540764,0.0005371798016352346,0.132605880764403,-0.7739940763741513,-0.06279694881874015,-0.01941642089867415,-0.8714285843839137,-0.10990345855488118,-0.050227978891057797,-0.6549344261201637,-0.07358543736036094,0.009865028267830495,-0.5960264587344339,-0.02779846803641998,fist
43,1766182332.40683,0.0,0.0,0.0,-0.1927756508712602,-0.25222128325702786,0.005586776065535907,-0.2879226109753254,-0.4976167787254892,-0.010623625920304818,-0.3527078545673212,-0.6903248192046295,-0.04943945365623052,-0.358266931252732,-0.9009062392037631,-0.07413553556991183,-0.07078235691841597,-0.9568978390968678,0.09122185991387088,-0.27761453026564353,-0.9606873300297974,0.0031664657909195163,-0.27235093603468247,-0.698993973927554,-0.051356160203270704,-0.2027800214068163,-0.6199082380848515,-0.07793092340790825,-0.0024388034300378584,-0.9728783959327117,0.046779482741445076,-0.25189306878734546,-0.9373776635973836,-0.049262988073424954,-0.24269161637408054,-0.6326189918033854,-0.06712003512270275,-0.15204951165607575,-0.6032819841179157,-0.05692104436201259,0.05912421472799151,-0.9470035590278455,-0.014930895161561968,-0.19343744571476149,-0.902038892135242,-0.1075202683248802,-0.1936578055113003,-0.6022637143762798,-0.07322964239355122,-0.10932761382905685,-0.5595756217453208,-0.02544371166409767,0.1063996188052417,-0.8698329143714586,-0.08123112213635814,-0.1139474784271095,-0.8395672475434326,-0.13442430800106048,-0.1323514564344667,-0.6405492615267142,-0.10858456187345351,-0.06537531418353923,-0.5793089130707596,-0.0703067058522814,fist
